source,target,value
Multiple baseline design,Survivorship bias,0.931370819669
Multiple baseline design,Systematic review,0.911879073421
Multiple baseline design,Case-control,0.905289719526
Multiple baseline design,Internal validity,0.970411653456
Multiple baseline design,Matching (statistics),0.916206275047
Multiple baseline design,Scientific control,0.961454235492
Multiple baseline design,List of important publications in statistics,0.936353988813
Multiple baseline design,Uncertainty quantification,0.922783825495
Multiple baseline design,File drawer problem,0.900633369881
Multiple baseline design,Repeated measures design,0.94128355495
Multiple baseline design,One-factor-at-a-time method,0.903974566071
Multiple baseline design,Difference in differences,0.955831663193
Multiple baseline design,National Health Interview Survey,0.920441644898
Multiple baseline design,Propensity score matching,0.905719950571
Multiple baseline design,Randomized block design,0.953430400193
Strong Law of Small Numbers,SPRT,0.948500033445
Reification (statistics),B hlmann model,0.904909278235
Reification (statistics),Sensitivity analysis,0.908500162838
Reification (statistics),Multifactor dimensionality reduction,0.928089235881
Reification (statistics),Vector autoregression,0.913810900914
Reification (statistics),Structural equation modeling,0.914529442958
Reification (statistics),Econometric model,0.901491868637
Reification (statistics),Response surface methodology,0.903284689479
Layered hidden Markov model,Hidden Markov model,0.933044148082
Layered hidden Markov model,Fork-join queue,0.922418475157
Layered hidden Markov model,Markov model,0.903763562743
Layered hidden Markov model,Simon model,0.947098714138
Layered hidden Markov model,Hidden semi-Markov model,0.90395003317
Layered hidden Markov model,Maximum-entropy Markov model,0.962343495201
Layered hidden Markov model,Hierarchical hidden Markov model,0.915402404548
Dyadic distribution,Continuity correction,0.919689578084
Dyadic distribution,Rayleigh mixture distribution,0.914273911696
Dyadic distribution,Hyperbolic distribution,0.919671210478
Dyadic distribution,Inverse distribution,0.927066007499
Dyadic distribution,Exponential-logarithmic distribution,0.902726002892
Dyadic distribution,Discrete probability distribution,0.921928355335
Dyadic distribution,Continuous probability distribution,0.914519002895
Dyadic distribution,Wrapped exponential distribution,0.914519002895
Dyadic distribution,Discrete distribution,0.911079350348
Dyadic distribution,Conway Maxwell Poisson distribution,0.914519002895
Dyadic distribution,Inverse-chi-squared distribution,0.911715459107
Dyadic distribution,Normal-gamma distribution,0.921715474069
Dyadic distribution,Exponential random numbers,0.928236243914
Dyadic distribution,Beta-binomial distribution,0.903821331385
Dyadic distribution,Inverse-gamma distribution,0.904096943989
Dyadic distribution,Elliptical distribution,0.906399118289
Dyadic distribution,Asymptotic normality,0.932603072605
Dyadic distribution,Distribution fitting,0.909725510781
Dyadic distribution,Wrapped Cauchy distribution,0.922497704262
Dyadic distribution,Zipf Mandelbrot law,0.915794559802
Dyadic distribution,Probability distribution,0.900189504895
Dyadic distribution,L vy flight,0.914519002895
Dyadic distribution,Kumaraswamy distribution,0.903207445078
Dyadic distribution,Dirichlet-multinomial distribution,0.933442023165
Dyadic distribution,Normal-scaled inverse gamma distribution,0.914559237231
Dyadic distribution,Bimodal distribution,0.929732443534
Dyadic distribution,Split normal distribution,0.9401035148
Dyadic distribution,Dirichlet distribution,0.903441512135
Dyadic distribution,Beta distribution,0.904849602188
Dyadic distribution,Singular distribution,0.932853985315
Dyadic distribution,Cantor distribution,0.902045110598
Dyadic distribution,Skew normal distribution,0.921500443385
Dyadic distribution,Benini distribution,0.933048522349
Dyadic distribution,Exponential distribution,0.923009226442
Dyadic distribution,Multivariate P lya distribution,0.903821331385
Dyadic distribution,Log-logistic distribution,0.914559237231
Dyadic distribution,Location-scale family,0.933186355784
Dyadic distribution,Reciprocal distribution,0.907570134058
Dyadic distribution,Champernowne distribution,0.909417355751
Dyadic distribution,Rectified Gaussian distribution,0.901572321232
Dyadic distribution,Kirkwood approximation,0.910881606229
Dyadic distribution,Asymptotic distribution,0.907554783644
Dyadic distribution,Van Houtum distribution,0.909725510781
Dyadic distribution,Gumbel distribution,0.942662693938
Dyadic distribution,Bivariate von Mises distribution,0.916689791918
Dyadic distribution,Circular distribution,0.936842949229
Dyadic distribution,L vy distribution,0.907166126921
Dyadic distribution,Beta-binomial model,0.907404505125
Dyadic distribution,Generalised hyperbolic distribution,0.904096943989
Dyadic distribution,Burr distribution,0.903549578004
Dyadic distribution,Normal-inverse Gaussian distribution,0.941436396981
Dyadic distribution,Soliton distribution,0.90658866432
Dyadic distribution,Holtsmark distribution,0.921890690626
Dyadic distribution,Uniform distribution (continuous),0.910547151492
Dyadic distribution,Fisher Tippett distribution,0.923763260782
Dyadic distribution,Generalized extreme value distribution,0.900496579801
Dyadic distribution,Beta rectangular distribution,0.900496579801
Dyadic distribution,Bernoulli distribution,0.922277548903
Multivariate Pareto distribution,Generalized gamma distribution,0.902312976605
Multivariate Pareto distribution,Q-exponential distribution,0.919440234861
Multivariate Pareto distribution,Multivariate stable distribution,0.911410434556
Multivariate Pareto distribution,Heavy-tailed distribution,0.905916195817
Explained sum of squares,Total least squares,0.906613642358
Explained sum of squares,Recursive least squares,0.907043943886
Explained sum of squares,Least squares,0.936848151007
Explained sum of squares,Residual sum of squares,0.914589215425
Explained sum of squares,Total sum of squares,0.969883548367
Explained sum of squares,Simple linear regression,0.934858750952
Explained sum of squares,Moving least squares,0.94620313357
Regression diagnostic,Multilevel model,0.927050687697
Regression diagnostic,Censored regression model,0.934297381169
Regression diagnostic,Scheff 's method,0.931705008791
Regression diagnostic,Conjoint analysis,0.900934458602
Regression diagnostic,Hierarchical linear modeling,0.924203471416
Regression diagnostic,Regression model validation,0.934297381169
Regression diagnostic,Multicollinearity,0.90945599081
Regression diagnostic,Structural equation modeling,0.908617828953
Regression diagnostic,Model output statistics,0.952668950939
Regression diagnostic,Nonparametric regression,0.912796724029
Regression diagnostic,Confirmatory factor analysis,0.909594546903
Index of coincidence,Average,0.934968874009
Correlation does not imply causation,Correlation implies causation,0.924508453954
Correlation does not imply causation,Acquiescence bias,1.0
Correlation does not imply causation,Forest plot,0.942595024742
Correlation does not imply causation,Pooling design,0.921572881083
Correlation does not imply causation,Guttman scale,0.919822663732
Correlation does not imply causation,Item tree analysis,0.922114209375
Correlation does not imply causation,Spectrum bias,0.938330320195
Correlation does not imply causation,Content validity,0.916181093743
Belt transect,Transmission risks and rates,0.919708525078
Belt transect,Length time bias,0.932473696309
Belt transect,Transect,0.910327200787
Belt transect,Stochastic rounding,0.909951335932
Belt transect,Odds ratio,0.909493726379
Belt transect,Forecast bias,0.900218521531
Belt transect,Relative index of inequality,0.900045189787
Belt transect,Game of chance,0.913952261397
Belt transect,Cancer cluster,0.922484054601
Belt transect,Shifting baseline,0.911888093635
Belt transect,Prevalence,0.921812084558
Belt transect,Maximum parsimony,0.904271308018
Stochastic process,Random walk,0.93476326363
Stochastic process,Doob martingale,0.949302673134
Stochastic process,McDiarmid's inequality,0.946861589305
Stochastic process,Doubly stochastic model,0.946861589305
Probability box,Gambler's ruin,0.90599872878
Probability box,Histogram,0.907212557517
Probability box,Pseudocount,0.902923854423
Design effect,Meta-regression,0.90447079821
Design effect,Relative efficiency,0.911829992927
Design effect,Effect size,0.915884637951
Design effect,Asymptotic relative efficiency,0.902966164287
Design effect,Statistical efficiency,0.915884637951
Design effect,Efficiency (statistics),0.915884637951
Watterson estimator,Pooled standard deviation,0.915884637951
Watterson estimator,Sample maximum and minimum,0.940500790284
Watterson estimator,Mean signed deviation,0.916028927249
Watterson estimator,Pooled variance,0.908588973628
Watterson estimator,Sampling error,0.940500790284
Watterson estimator,Mean signed difference,0.919944880367
Watterson estimator,Margin of error,0.908588973628
Watterson estimator,Bias of an estimator,0.911248948798
Radar chart,Star plot,0.932711123153
Hartley's test,Wald test,1.0
Hartley's test,Multiple of the median,0.909855125544
Hartley's test,Neyer d-optimal test,0.949065285008
Hartley's test,Kruskal Wallis one-way analysis of variance,0.905957742466
Hartley's test,Test score,0.90316613944
Hartley's test,Tukey's range test,0.909821725037
Hartley's test,Tukey Kramer method,0.911145989826
Hartley's test,Repeatability,0.911145989826
Hartley's test,Paired difference test,0.918286560761
Hartley's test,Levene's test,0.928587725034
Hartley's test,Newman Keuls method,0.929053690154
Hartley's test,Test retest reliability,0.913268003065
Hartley's test,Floor effect,0.918286560761
Hartley's test,Welch's t test,0.946324969101
Iteratively reweighted least squares,Total least squares,0.919829179544
Iteratively reweighted least squares,Robust regression,0.908366035679
Iteratively reweighted least squares,Linear least squares (mathematics),0.928969584032
Iteratively reweighted least squares,Generalized least squares,0.937534649262
Iteratively reweighted least squares,Loess curve,0.933589440603
Iteratively reweighted least squares,Non-linear least squares,0.925690526424
Iteratively reweighted least squares,Recursive least squares,0.915828613673
Iteratively reweighted least squares,Tikhonov regularization,0.937417333532
Iteratively reweighted least squares,Least squares,0.914436009246
Iteratively reweighted least squares,Feasible generalized least squares,0.965214765374
Iteratively reweighted least squares,Theil Sen estimator,0.933589440603
Iteratively reweighted least squares,Ridge regression,0.908285291978
Iteratively reweighted least squares,Gauss Newton algorithm,0.914436009246
Iteratively reweighted least squares,Local regression,0.952791200168
Iteratively reweighted least squares,Least trimmed squares,0.925690526424
Iteratively reweighted least squares,Numerical methods for linear least squares,0.900267149831
Iteratively reweighted least squares,Newey West estimator,0.937534649262
Iteratively reweighted least squares,Ordinary least squares,0.901397356454
Probit model,Mallows's Cp,0.940292071152
Probit model,Censored regression model,0.923433311863
Probit model,Multivariate probit model,0.900610857027
